序号,作者,作品,类型,风格,进度,字数,作品积分,发表时间
1,君sola,探虚陵现代篇,原创-百合-近代现代-爱情,正剧,连载中,2093846,5377057792,2012-03-21 11:25:31
2,玄笺,放肆[娱乐圈],原创-百合-近代现代-爱情,正剧,已完成,2247239,6948278272,2019-06-10 18:00:00
3,君sola,探虚陵,原创-百合-古色古香-爱情,正剧,连载中,1055814,1639181312,2010-05-12 11:13:38
4,一盏夜灯,桃李不言gl,原创-百合-近代现代-爱情,正剧,已完成,507335,1212671104,2017-03-19 21:00:00
5,玄笺,影后成双[娱乐圈],原创-百合-近代现代-爱情,轻松,已完成,1537682,1830523776,2017-06-06 12:00:00
6,玄笺,林视狼顾,原创-百合-近代现代-爱情,正剧,已完成,1367225,2060709632,2018-08-06 20:00:00
7,闵然,余生为期,原创-百合-近代现代-爱情,正剧,已完成,767464,1056575616,2018-01-15 20:05:00
8,闵然,余情可待[重生],原创-百合-近代现代-爱情,正剧,已完成,522488,1127701760,2018-12-17 20:02:00
9,君sola,交换影后,原创-百合-近代现代-爱情,正剧,连载中,610715,1504708992,2014-08-03 17:10:27
10,请君莫笑,女将军和长公主,原创-百合-古色古香-爱情,正剧,已完成,585577,1012464704,2017-04-01 16:11:08
11,玄笺,别来有恙,原创-百合-近代现代-爱情,正剧,已完成,654610,1333087360,2019-02-12 12:00:00
12,鱼霜,分久必合[娱乐圈],原创-百合-近代现代-爱情,轻松,已完成,737871,843936640,2019-05-13 19:00:00
13,璟梧,总有老师要请家长,原创-百合-近代现代-爱情,轻松,已完成,520000,775117632,2019-12-16 20:16:19
14,一盏夜灯,春夏秋冬,原创-百合-近代现代-爱情,正剧,已完成,335979,900868928,2018-11-11 21:05:00
15,讨酒的叫花子,如蜜似糖GL,原创-百合-近代现代-爱情,正剧,已完成,315063,485072800,2019-01-11 21:09:28
16,清汤涮香菜,你我相爱，为民除害,原创-百合-近代现代-爱情,轻松,已完成,291476,658629760,2018-12-10 11:00:00
17,明也,废后（重生）,原创-百合-架空历史-爱情,正剧,已完成,921365,615469440,2017-02-14 20:57:40
18,酒暖春深,我亲爱的法医小姐,原创-百合-近代现代-悬疑,正剧,已完成,878081,890016576,2019-08-29 20:00:00
19,柒殇祭,金牌调解员[快穿],原创-百合-近代现代-爱情,轻松,已完成,909914,890449024,2018-10-23 19:19:19
20,鱼霜,合久不分,原创-百合-近代现代-爱情,轻松,已完成,778295,1268932096,2019-12-08 19:00:00
21,玄笺,二世祖总在崩人设,原创-百合-近代现代-爱情,轻松,已完成,1256922,1347654784,2018-03-12 22:00:00
22,鱼霜,误入婚途[娱乐圈],原创-百合-近代现代-爱情,轻松,已完成,621102,571606080,2018-06-05 15:35:00
23,扶华,她的山，她的海,原创-百合-近代现代-爱情,正剧,已完成,227833,998901696,2019-12-28 20:59:07
24,热到昏厥,她是主角,原创-百合-近代现代-爱情,轻松,已完成,760344,614859264,2019-10-21 21:00:00
25,叶涩,宠妻狂魔,原创-百合-近代现代-爱情,正剧,已完成,382054,718700864,2018-08-01 10:00:00
26,玄笺,每个人都知道我爱你,原创-百合-近代现代-爱情,轻松,已完成,559387,612743552,2017-01-01 00:00:00
27,清汤涮香菜,和她假戏真做了,原创-百合-近代现代-爱情,正剧,已完成,361585,556097856,2018-03-15 09:30:00
28,苏楼洛,情深逢时,原创-百合-近代现代-爱情,正剧,已完成,492726,811674368,2017-10-24 20:35:00
29,思镜渠,一觉醒来我有娃了[娱乐圈],原创-百合-近代现代-爱情,轻松,已完成,536005,364522592,2018-10-08 00:00:00
30,潇水玄舸,你的小尾巴,原创-百合-近代现代-爱情,轻松,已完成,574323,344174592,2019-06-01 19:19:19
31,清汤涮香菜,和她先婚后爱了,原创-百合-近代现代-爱情,正剧,已完成,301166,574250816,2019-06-24 11:17:00
32,俺打的去埃及,重生和死对头he了[娱乐圈],原创-百合-近代现代-爱情,正剧,已完成,693014,537825600,2016-08-09 00:00:00
33,小吾君,表小姐总是很忙[快穿],原创-百合-近代现代-爱情,轻松,已完成,865168,1084319488,2018-01-29 22:02:02
34,宁远,我为鱼肉,原创-百合-架空历史-爱情,正剧,已完成,1242635,814888960,2017-09-15 11:30:00
35,李浮安,娘娘有毒gl,原创-百合-架空历史-爱情,轻松,已完成,568954,378666464,2018-04-08 16:05:00
36,讨酒的叫花子,十分中意你gl,原创-百合-近代现代-爱情,正剧,已完成,246350,419618880,2019-05-13 15:43:00
